
from django.urls import path

from . import views

urlpatterns= [
    path("", views.index, name='index'),
    path("ok/major-county/", views.index18019, name='index18019'),

    path("ok/marshall-county/", views.index18020, name='index18020'),

    path("or/benton-county/", views.index18021, name='index18021'),

    path("or/clackamas-county/", views.index18022, name='index18022'),

    path("or/josephine-county/", views.index18023, name='index18023'),

    path("pa/huntingdon-county/", views.index18024, name='index18024'),

    path("sd/hamlin-county/", views.index18025, name='index18025'),

    path("tn/decatur-county/", views.index18026, name='index18026'),

    path("ga/stephens-county/", views.index18027, name='index18027'),

    path("ga/turner-county/", views.index18028, name='index18028'),

    path("ga/warren-county/", views.index18029, name='index18029'),

    path("id/ada-county/", views.index18030, name='index18030'),

    path("id/clearwater-county/", views.index18031, name='index18031'),

    path("id/gem-county/", views.index18032, name='index18032'),

    path("id/lincoln-county/", views.index18033, name='index18033'),

    path("id/valley-county/", views.index18034, name='index18034'),

    path("il/clark-county/", views.index18035, name='index18035'),

    path("il/mcdonough-county/", views.index18036, name='index18036'),

    path("il/massac-county/", views.index18037, name='index18037'),

    path("il/piatt-county/", views.index18038, name='index18038'),

    path("in/gibson-county/", views.index18039, name='index18039'),

    path("in/hancock-county/", views.index18040, name='index18040'),

    path("in/marshall-county/", views.index18041, name='index18041'),

    path("in/ohio-county/", views.index18042, name='index18042'),

    path("in/porter-county/", views.index18043, name='index18043'),

    path("in/spencer-county/", views.index18044, name='index18044'),

    path("ia/calhoun-county/", views.index18045, name='index18045'),

    path("ia/hardin-county/", views.index18046, name='index18046'),

    path("ia/poweshiek-county/", views.index18047, name='index18047'),

    path("ia/union-county/", views.index18048, name='index18048'),

    path("ia/warren-county/", views.index18049, name='index18049'),

    path("ia/wayne-county/", views.index18050, name='index18050'),

    path("ks/barber-county/", views.index18051, name='index18051'),

    path("tx/camp-county/", views.index18052, name='index18052'),

    path("tx/castro-county/", views.index18053, name='index18053'),

    path("tx/collingsworth-county/", views.index18054, name='index18054'),

    path("tx/mcculloch-county/", views.index18055, name='index18055'),

    path("tx/ochiltree-county/", views.index18056, name='index18056'),

    path("tx/san-jacinto-county/", views.index18057, name='index18057'),

    path("tx/titus-county/", views.index18058, name='index18058'),

    path("tx/williamson-county/", views.index18059, name='index18059'),

    path("ut/weber-county/", views.index18060, name='index18060'),

    path("va/gloucester-county/", views.index18061, name='index18061'),

    path("wi/bayfield-county/", views.index18062, name='index18062'),

    path("wi/dunn-county/", views.index18063, name='index18063'),

    path("wi/milwaukee-county/", views.index18064, name='index18064'),

    path("ca/western-district/", views.index18065, name='index18065'),

    path("pr/aibonito-municipio/", views.index18066, name='index18066'),

    path("pr/santa-isabel-municipio/", views.index18067, name='index18067'),

    path("al/dekalb-county/", views.index18068, name='index18068'),

    path("al/pickens-county/", views.index18069, name='index18069'),

    path("ak/denali-borough/", views.index18070, name='index18070'),

    path("ak/nome-census-area/", views.index18071, name='index18071'),

    path("ar/chicot-county/", views.index18072, name='index18072'),

    path("ar/polk-county/", views.index18073, name='index18073'),

    path("ca/imperial-county/", views.index18074, name='index18074'),

    path("ca/merced-county/", views.index18075, name='index18075'),

    path("ca/yolo-county/", views.index18076, name='index18076'),

    path("ct/greater-bridgeport-planning-region/", views.index18077, name='index18077'),

    path("ct/south-central-connecticut-planning-region/", views.index18078, name='index18078'),

    path("fl/alachua-county/", views.index18079, name='index18079'),

    path("fl/flagler-county/", views.index18080, name='index18080'),

    path("ga/baker-county/", views.index18081, name='index18081'),

    path("ga/brantley-county/", views.index18082, name='index18082'),

    path("ga/coweta-county/", views.index18083, name='index18083'),

    path("ga/dekalb-county/", views.index18084, name='index18084'),

    path("ga/mcduffie-county/", views.index18085, name='index18085'),

    path("ky/fulton-county/", views.index18086, name='index18086'),

    path("ky/grayson-county/", views.index18087, name='index18087'),

    path("ky/hopkins-county/", views.index18088, name='index18088'),

    path("ky/knox-county/", views.index18089, name='index18089'),

    path("la/lafayette-parish/", views.index18090, name='index18090'),

    path("la/orleans-parish/", views.index18091, name='index18091'),

    path("me/piscataquis-county/", views.index18092, name='index18092'),

    path("mi/marquette-county/", views.index18093, name='index18093'),

    path("mi/midland-county/", views.index18094, name='index18094'),

    path("mn/blue-earth-county/", views.index18095, name='index18095'),

    path("mn/brown-county/", views.index18096, name='index18096'),

    path("mn/clay-county/", views.index18097, name='index18097'),

    path("mn/houston-county/", views.index18098, name='index18098'),

    path("mn/sherburne-county/", views.index18099, name='index18099'),

    path("mn/wright-county/", views.index18100, name='index18100'),

    path("ms/bolivar-county/", views.index18101, name='index18101'),

    path("ms/sharkey-county/", views.index18102, name='index18102'),

    path("ms/simpson-county/", views.index18103, name='index18103'),

    path("ms/yalobusha-county/", views.index18104, name='index18104'),

    path("mo/jasper-county/", views.index18105, name='index18105'),

    path("mo/pulaski-county/", views.index18106, name='index18106'),

    path("mt/carter-county/", views.index18107, name='index18107'),

    path("mt/flathead-county/", views.index18108, name='index18108'),

    path("mt/yellowstone-county/", views.index18109, name='index18109'),

    path("ne/cheyenne-county/", views.index18110, name='index18110'),

    path("ne/merrick-county/", views.index18111, name='index18111'),

    path("ne/platte-county/", views.index18112, name='index18112'),

    path("nv/mineral-county/", views.index18113, name='index18113'),

    path("nh/hillsborough-county/", views.index18114, name='index18114'),

    path("nm/chaves-county/", views.index18115, name='index18115'),

    path("nm/mckinley-county/", views.index18116, name='index18116'),

    path("nm/otero-county/", views.index18117, name='index18117'),

    path("ny/tioga-county/", views.index18118, name='index18118'),

    path("nc/bertie-county/", views.index18119, name='index18119'),

    path("nc/cumberland-county/", views.index18120, name='index18120'),

    path("nc/halifax-county/", views.index18121, name='index18121'),

    path("nc/lee-county/", views.index18122, name='index18122'),

    path("nc/orange-county/", views.index18123, name='index18123'),

    path("nc/pitt-county/", views.index18124, name='index18124'),

    path("nc/watauga-county/", views.index18125, name='index18125'),

    path("nd/mountrail-county/", views.index18126, name='index18126'),

    path("oh/clermont-county/", views.index18127, name='index18127'),

    path("oh/columbiana-county/", views.index18128, name='index18128'),

    path("oh/fulton-county/", views.index18129, name='index18129'),

    path("oh/mercer-county/", views.index18130, name='index18130'),

    path("ok/canadian-county/", views.index18131, name='index18131'),

    path("ok/custer-county/", views.index18132, name='index18132'),

    path("ok/pottawatomie-county/", views.index18133, name='index18133'),

    path("or/clatsop-county/", views.index18134, name='index18134'),

    path("pa/fulton-county/", views.index18135, name='index18135'),

    path("pa/lackawanna-county/", views.index18136, name='index18136'),

    path("sc/abbeville-county/", views.index18137, name='index18137'),

    path("sc/greenville-county/", views.index18138, name='index18138'),

    path("sd/hyde-county/", views.index18139, name='index18139'),

    path("sd/meade-county/", views.index18140, name='index18140'),

    path("sd/potter-county/", views.index18141, name='index18141'),

    path("tx/bexar-county/", views.index18142, name='index18142'),

    path("tx/brewster-county/", views.index18143, name='index18143'),

    path("tx/hall-county/", views.index18144, name='index18144'),

    path("tx/hemphill-county/", views.index18145, name='index18145'),

    path("tx/marion-county/", views.index18146, name='index18146'),

    path("tx/mason-county/", views.index18147, name='index18147'),

    path("tx/motley-county/", views.index18148, name='index18148'),

    path("tx/van-zandt-county/", views.index18149, name='index18149'),

    path("tx/wheeler-county/", views.index18150, name='index18150'),

    path("va/fairfax-county/", views.index18151, name='index18151'),

    path("va/fauquier-county/", views.index18152, name='index18152'),

    path("va/wythe-county/", views.index18153, name='index18153'),

    path("wv/hancock-county/", views.index18154, name='index18154'),

    path("wi/lafayette-county/", views.index18155, name='index18155'),

    path("wi/langlade-county/", views.index18156, name='index18156'),

    path("wi/ozaukee-county/", views.index18157, name='index18157'),

    path("wy/albany-county/", views.index18158, name='index18158'),

    path("pr/culebra-municipio/", views.index18159, name='index18159'),

    path("pr/patillas-municipio/", views.index18160, name='index18160'),

    path("ga/schley-county/", views.index18161, name='index18161'),

    path("ga/webster-county/", views.index18162, name='index18162'),

    path("ga/white-county/", views.index18163, name='index18163'),
